[LATX] env init : 0xfff54e0360
[LATX] context_switch_bt_to_native = 0xffd0000000
[LATX] Assemble IR2.
IR2[000] at 0xffd0000000 0x02fc0063 [0, 0] addi.d    $sp,$sp,-256
IR2[045] at 0xffd00000b4 0x000070a0 x86mttop  5
IR2[046] at 0xffd00000b8 0x58002180 beq       [31mitmp0[m,$zero,8
IR2[047] at 0xffd00000bc 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[048] at 0xffd00000c0 0x000070c0 x86mttop  6
IR2[049] at 0xffd00000c4 0x58001580 beq       [31mitmp0[m,$zero,5
IR2[050] at 0xffd00000c8 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[051] at 0xffd00000cc 0x000070e0 x86mttop  7
IR2[052] at 0xffd00000d0 0x58000980 beq       [31mitmp0[m,$zero,2
IR2[053] at 0xffd00000d4 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[055] at 0xffd00000d8 0x28c5a3f7 ld.d      $s0,$s8,360
IR2[056] at 0xffd00000dc 0x28c5c3f8 ld.d      $s1,$s8,368
IR2[057] at 0xffd00000e0 0x28c5e3f9 ld.d      $s2,$s8,376
IR2[058] at 0xffd00000e4 0x28c603fa ld.d      $s3,$s8,384
IR2[059] at 0xffd00000e8 0x28c623fb ld.d      $s4,$s8,392
IR2[060] at 0xffd00000ec 0x28c643fc ld.d      $s5,$s8,400
IR2[061] at 0xffd00000f0 0x28c663fd ld.d      $s6,$s8,408
IR2[062] at 0xffd00000f4 0x28c683fe ld.d      $s7,$s8,416
IR2[063] at 0xffd00000f8 0x28c6a3e6 ld.d      $a2,$s8,424
IR2[064] at 0xffd00000fc 0x28c6c3e7 ld.d      $a3,$s8,432
IR2[065] at 0xffd0000100 0x28c6e3e8 ld.d      $a4,$s8,440
IR2[066] at 0xffd0000104 0x28c703e9 ld.d      $a5,$s8,448
IR2[067] at 0xffd0000108 0x28c723f1 ld.d      $t5,$s8,456
IR2[068] at 0xffd000010c 0x28c743f2 ld.d      $t6,$s8,464
IR2[069] at 0xffd0000110 0x28c763f3 ld.d      $t7,$s8,472
IR2[070] at 0xffd0000114 0x28c783f4 ld.d      $t8,$s8,480
IR2[071] at 0xffd0000118 0x02dfc3ec addi.d    [31mitmp0[m,$s8,2032
IR2[072] at 0xffd000011c 0x2c3a4198 vld       $fs0,[31mitmp0[m,-368
IR2[073] at 0xffd0000120 0x2c3b4199 vld       $fs1,[31mitmp0[m,-304
IR2[074] at 0xffd0000124 0x2c3c419a vld       $fs2,[31mitmp0[m,-240
IR2[075] at 0xffd0000128 0x2c3d419b vld       $fs3,[31mitmp0[m,-176
IR2[076] at 0xffd000012c 0x2c3e419c vld       $fs4,[31mitmp0[m,-112
IR2[077] at 0xffd0000130 0x2c3f419d vld       $fs5,[31mitmp0[m,-48
IR2[078] at 0xffd0000134 0x2c00419e vld       $fs6,[31mitmp0[m,16
IR2[079] at 0xffd0000138 0x2c01419f vld       $s7,[31mitmp0[m,80
IR2[080] at 0xffd000013c 0x4c0002a0 jirl      $zero,$x,0
[prologue] bt to native : 0xffd0000000, size = 320
[LATX] context_switch_native_to_bt = 0xffd0000144
[LATX] Assemble IR2.
IR2[000] at 0xffd0000140 0x0015000b [0, 0] or        [36mitmp6[m,$zero,$zero
IR2[001] at 0xffd0000144 0x29c043f6 st.d      $fp,$s8,16
IR2[002] at 0xffd0000148 0x29c7a3f5 st.d      $x,$s8,488
IR2[003] at 0xffd000014c 0x29c5a3f7 st.d      $s0,$s8,360
IR2[004] at 0xffd0000150 0x29c5c3f8 st.d      $s1,$s8,368
IR2[005] at 0xffd0000154 0x29c5e3f9 st.d      $s2,$s8,376
IR2[006] at 0xffd0000158 0x29c603fa st.d      $s3,$s8,384
IR2[007] at 0xffd000015c 0x29c623fb st.d      $s4,$s8,392
IR2[008] at 0xffd0000160 0x29c643fc st.d      $s5,$s8,400
IR2[009] at 0xffd0000164 0x29c663fd st.d      $s6,$s8,408
IR2[010] at 0xffd0000168 0x29c683fe st.d      $s7,$s8,416
IR2[011] at 0xffd000016c 0x0000740c x86mftop  [31mitmp0[m
IR2[012] at 0xffd0000170 0x298e83ec st.w      [31mitmp0[m,$s8,928
IR2[013] at 0xffd0000174 0x00008028 x86clrtm  
IR2[014] at 0xffd0000178 0x02dfc3ec addi.d    [31mitmp0[m,$s8,2032
IR2[015] at 0xffd000017c 0x2c724190 vst       $ft8,[31mitmp0[m,-880
IR2[016] at 0xffd0000180 0x2c734191 vst       $ft9,[31mitmp0[m,-816
IR2[017] at 0xffd0000184 0x2c744192 vst       $ft10,[31mitmp0[m,-752
IR2[018] at 0xffd0000188 0x2c754193 vst       $ft11,[31mitmp0[m,-688
IR2[019] at 0xffd000018c 0x2c764194 vst       $ft12,[31mitmp0[m,-624
IR2[020] at 0xffd0000190 0x2c774195 vst       $ft13,[31mitmp0[m,-560
IR2[021] at 0xffd0000194 0x2c784196 vst       $ft14,[31mitmp0[m,-496
IR2[022] at 0xffd0000198 0x2c794197 vst       $ft15,[31mitmp0[m,-432
IR2[023] at 0xffd000019c 0x005cfc0c x86mfflag  [31mitmp0[m,63
IR2[024] at 0xffd00001a0 0x0015314a or        $a6,$a6,[31mitmp0[m
IR2[025] at 0xffd00001a4 0x2987c3ea st.w      $a6,$s8,496
IR2[026] at 0xffd00001a8 0x29c6a3e6 st.d      $a2,$s8,424
IR2[027] at 0xffd00001ac 0x29c6c3e7 st.d      $a3,$s8,432
IR2[028] at 0xffd00001b0 0x29c6e3e8 st.d      $a4,$s8,440
IR2[029] at 0xffd00001b4 0x29c703e9 st.d      $a5,$s8,448
IR2[030] at 0xffd00001b8 0x29c723f1 st.d      $t5,$s8,456
IR2[031] at 0xffd00001bc 0x29c743f2 st.d      $t6,$s8,464
IR2[032] at 0xffd00001c0 0x29c763f3 st.d      $t7,$s8,472
IR2[033] at 0xffd00001c4 0x29c783f4 st.d      $t8,$s8,480
IR2[034] at 0xffd00001c8 0x02dfc3ec addi.d    [31mitmp0[m,$s8,2032
IR2[035] at 0xffd00001cc 0x2c7a4198 vst       $fs0,[31mitmp0[m,-368
IR2[036] at 0xffd00001d0 0x2c7b4199 vst       $fs1,[31mitmp0[m,-304
IR2[037] at 0xffd00001d4 0x2c7c419a vst       $fs2,[31mitmp0[m,-240
IR2[038] at 0xffd00001d8 0x2c7d419b vst       $fs3,[31mitmp0[m,-176
IR2[039] at 0xffd00001dc 0x2c7e419c vst       $fs4,[31mitmp0[m,-112
IR2[040] at 0xffd00001e0 0x2c7f419d vst       $fs5,[31mitmp0[m,-48
IR2[041] at 0xffd00001e4 0x2c40419e vst       $fs6,[31mitmp0[m,16
IR2[042] at 0xffd00001e8 0x2c41419f vst       $s7,[31mitmp0[m,80
IR2[043] at 0xffd00001ec 0x0114c80c movfcsr2gr  [31mitmp0[m,$c0
IR2[044] at 0xffd00001f0 0x2984c3ec st.w      [31mitmp0[m,$s8,304
IR2[045] at 0xffd00001f4 0x28c1e061 ld.d      [32mitmp5[m,$sp,120
IR2[046] at 0xffd00001f8 0x28c0a077 ld.d      $s0,$sp,40
IR2[047] at 0xffd00001fc 0x28c0c078 ld.d      $s1,$sp,48
IR2[048] at 0xffd0000200 0x28c0e079 ld.d      $s2,$sp,56
IR2[049] at 0xffd0000204 0x28c1007a ld.d      $s3,$sp,64
IR2[050] at 0xffd0000208 0x28c1207b ld.d      $s4,$sp,72
IR2[051] at 0xffd000020c 0x28c1407c ld.d      $s5,$sp,80
IR2[052] at 0xffd0000210 0x28c1607d ld.d      $s6,$sp,88
IR2[053] at 0xffd0000214 0x28c1807e ld.d      $s7,$sp,96
IR2[054] at 0xffd0000218 0x28c1a07f ld.d      $s8,$sp,104
IR2[055] at 0xffd000021c 0x28c1c076 ld.d      $fp,$sp,112
IR2[056] at 0xffd0000220 0x02c40063 addi.d    $sp,$sp,256
IR2[057] at 0xffd0000224 0x00150164 or        $a0,[36mitmp6[m,$zero
IR2[058] at 0xffd0000228 0x4c000020 jirl      $zero,[32mitmp5[m,0
[epilogue] native to bt 0xffd0000140, size = 236
[LATX] Assemble IR2.
IR2[000] at 0xffd000022c 0x288083ec [0, 0] ld.w      [31mitmp0[m,$s8,32
IR2[001] at 0xffd0000230 0x01149809 fmov.d    [34mftmp0[m,$fa0
IR2[002] at 0xffd0000234 0x01149820 fmov.d    $fa0,$fa1
IR2[003] at 0xffd0000238 0x01149841 fmov.d    $fa1,$fa2
IR2[004] at 0xffd000023c 0x01149862 fmov.d    $fa2,$fa3
IR2[005] at 0xffd0000240 0x01149883 fmov.d    $fa3,$fa4
IR2[006] at 0xffd0000244 0x011498a4 fmov.d    $fa4,$fa5
IR2[007] at 0xffd0000248 0x011498c5 fmov.d    $fa5,$fa6
IR2[008] at 0xffd000024c 0x011498e6 fmov.d    $fa6,$fa7
IR2[009] at 0xffd0000250 0x01149927 fmov.d    $fa7,[34mftmp0[m
IR2[010] at 0xffd0000254 0x0280058c addi.w    [31mitmp0[m,[31mitmp0[m,1
IR2[011] at 0xffd0000258 0x00c2018c bstrpick.d  [31mitmp0[m,[31mitmp0[m,2,0
IR2[012] at 0xffd000025c 0x298083ec st.w      [31mitmp0[m,$s8,32
IR2[013] at 0xffd0000260 0x4c0002a0 jirl      $zero,$x,0
[fpu rotate] rotate step(1,-7) at 0xffd000022c, size = 15
[LATX] Assemble IR2.
IR2[000] at 0xffd0000268 0x288083ec [0, 0] ld.w      [31mitmp0[m,$s8,32
IR2[001] at 0xffd000026c 0x01149809 fmov.d    [34mftmp0[m,$fa0
IR2[002] at 0xffd0000270 0x01149840 fmov.d    $fa0,$fa2
IR2[003] at 0xffd0000274 0x01149882 fmov.d    $fa2,$fa4
IR2[004] at 0xffd0000278 0x011498c4 fmov.d    $fa4,$fa6
IR2[005] at 0xffd000027c 0x01149926 fmov.d    $fa6,[34mftmp0[m
IR2[006] at 0xffd0000280 0x01149829 fmov.d    [34mftmp0[m,$fa1
IR2[007] at 0xffd0000284 0x01149861 fmov.d    $fa1,$fa3
IR2[008] at 0xffd0000288 0x011498a3 fmov.d    $fa3,$fa5
IR2[009] at 0xffd000028c 0x011498e5 fmov.d    $fa5,$fa7
IR2[010] at 0xffd0000290 0x01149927 fmov.d    $fa7,[34mftmp0[m
IR2[011] at 0xffd0000294 0x0280098c addi.w    [31mitmp0[m,[31mitmp0[m,2
IR2[012] at 0xffd0000298 0x00c2018c bstrpick.d  [31mitmp0[m,[31mitmp0[m,2,0
IR2[013] at 0xffd000029c 0x298083ec st.w      [31mitmp0[m,$s8,32
IR2[014] at 0xffd00002a0 0x4c0002a0 jirl      $zero,$x,0
[fpu rotate] rotate step(2,-6) at 0xffd0000268, size = 16
[LATX] Assemble IR2.
IR2[000] at 0xffd00002a8 0x288083ec [0, 0] ld.w      [31mitmp0[m,$s8,32
IR2[001] at 0xffd00002ac 0x01149809 fmov.d    [34mftmp0[m,$fa0
IR2[002] at 0xffd00002b0 0x01149860 fmov.d    $fa0,$fa3
IR2[003] at 0xffd00002b4 0x011498c3 fmov.d    $fa3,$fa6
IR2[004] at 0xffd00002b8 0x01149826 fmov.d    $fa6,$fa1
IR2[005] at 0xffd00002bc 0x01149881 fmov.d    $fa1,$fa4
IR2[006] at 0xffd00002c0 0x011498e4 fmov.d    $fa4,$fa7
IR2[007] at 0xffd00002c4 0x01149847 fmov.d    $fa7,$fa2
IR2[008] at 0xffd00002c8 0x011498a2 fmov.d    $fa2,$fa5
IR2[009] at 0xffd00002cc 0x01149925 fmov.d    $fa5,[34mftmp0[m
IR2[010] at 0xffd00002d0 0x02800d8c addi.w    [31mitmp0[m,[31mitmp0[m,3
IR2[011] at 0xffd00002d4 0x00c2018c bstrpick.d  [31mitmp0[m,[31mitmp0[m,2,0
IR2[012] at 0xffd00002d8 0x298083ec st.w      [31mitmp0[m,$s8,32
IR2[013] at 0xffd00002dc 0x4c0002a0 jirl      $zero,$x,0
[fpu rotate] rotate step(3,-5) at 0xffd00002a8, size = 15
[LATX] Assemble IR2.
IR2[000] at 0xffd00002e4 0x288083ec [0, 0] ld.w      [31mitmp0[m,$s8,32
IR2[001] at 0xffd00002e8 0x01149809 fmov.d    [34mftmp0[m,$fa0
IR2[002] at 0xffd00002ec 0x01149880 fmov.d    $fa0,$fa4
IR2[003] at 0xffd00002f0 0x01149924 fmov.d    $fa4,[34mftmp0[m
IR2[004] at 0xffd00002f4 0x01149829 fmov.d    [34mftmp0[m,$fa1
IR2[005] at 0xffd00002f8 0x011498a1 fmov.d    $fa1,$fa5
IR2[006] at 0xffd00002fc 0x01149925 fmov.d    $fa5,[34mftmp0[m
IR2[007] at 0xffd0000300 0x01149849 fmov.d    [34mftmp0[m,$fa2
IR2[008] at 0xffd0000304 0x011498c2 fmov.d    $fa2,$fa6
IR2[009] at 0xffd0000308 0x01149926 fmov.d    $fa6,[34mftmp0[m
IR2[010] at 0xffd000030c 0x01149869 fmov.d    [34mftmp0[m,$fa3
IR2[011] at 0xffd0000310 0x011498e3 fmov.d    $fa3,$fa7
IR2[012] at 0xffd0000314 0x01149927 fmov.d    $fa7,[34mftmp0[m
IR2[013] at 0xffd0000318 0x0280118c addi.w    [31mitmp0[m,[31mitmp0[m,4
IR2[014] at 0xffd000031c 0x00c2018c bstrpick.d  [31mitmp0[m,[31mitmp0[m,2,0
IR2[015] at 0xffd0000320 0x298083ec st.w      [31mitmp0[m,$s8,32
IR2[016] at 0xffd0000324 0x4c0002a0 jirl      $zero,$x,0
[fpu rotate] rotate step(4,-4) at 0xffd00002e4, size = 18
[LATX] Assemble IR2.
IR2[000] at 0xffd000032c 0x288083ec [0, 0] ld.w      [31mitmp0[m,$s8,32
IR2[001] at 0xffd0000330 0x01149809 fmov.d    [34mftmp0[m,$fa0
IR2[002] at 0xffd0000334 0x011498a0 fmov.d    $fa0,$fa5
IR2[003] at 0xffd0000338 0x01149845 fmov.d    $fa5,$fa2
IR2[004] at 0xffd000033c 0x011498e2 fmov.d    $fa2,$fa7
IR2[005] at 0xffd0000340 0x01149887 fmov.d    $fa7,$fa4
IR2[006] at 0xffd0000344 0x01149824 fmov.d    $fa4,$fa1
IR2[007] at 0xffd0000348 0x011498c1 fmov.d    $fa1,$fa6
IR2[008] at 0xffd000034c 0x01149866 fmov.d    $fa6,$fa3
IR2[009] at 0xffd0000350 0x01149923 fmov.d    $fa3,[34mftmp0[m
IR2[010] at 0xffd0000354 0x0280158c addi.w    [31mitmp0[m,[31mitmp0[m,5
IR2[011] at 0xffd0000358 0x00c2018c bstrpick.d  [31mitmp0[m,[31mitmp0[m,2,0
IR2[012] at 0xffd000035c 0x298083ec st.w      [31mitmp0[m,$s8,32
IR2[013] at 0xffd0000360 0x4c0002a0 jirl      $zero,$x,0
[fpu rotate] rotate step(5,-3) at 0xffd000032c, size = 15
[LATX] Assemble IR2.
IR2[000] at 0xffd0000368 0x288083ec [0, 0] ld.w      [31mitmp0[m,$s8,32
IR2[001] at 0xffd000036c 0x01149809 fmov.d    [34mftmp0[m,$fa0
IR2[002] at 0xffd0000370 0x011498c0 fmov.d    $fa0,$fa6
IR2[003] at 0xffd0000374 0x01149886 fmov.d    $fa6,$fa4
IR2[004] at 0xffd0000378 0x01149844 fmov.d    $fa4,$fa2
IR2[005] at 0xffd000037c 0x01149922 fmov.d    $fa2,[34mftmp0[m
IR2[006] at 0xffd0000380 0x01149829 fmov.d    [34mftmp0[m,$fa1
IR2[007] at 0xffd0000384 0x011498e1 fmov.d    $fa1,$fa7
IR2[008] at 0xffd0000388 0x011498a7 fmov.d    $fa7,$fa5
IR2[009] at 0xffd000038c 0x01149865 fmov.d    $fa5,$fa3
IR2[010] at 0xffd0000390 0x01149923 fmov.d    $fa3,[34mftmp0[m
IR2[011] at 0xffd0000394 0x0280198c addi.w    [31mitmp0[m,[31mitmp0[m,6
IR2[012] at 0xffd0000398 0x00c2018c bstrpick.d  [31mitmp0[m,[31mitmp0[m,2,0
IR2[013] at 0xffd000039c 0x298083ec st.w      [31mitmp0[m,$s8,32
IR2[014] at 0xffd00003a0 0x4c0002a0 jirl      $zero,$x,0
[fpu rotate] rotate step(6,-2) at 0xffd0000368, size = 16
[LATX] Assemble IR2.
IR2[000] at 0xffd00003a8 0x288083ec [0, 0] ld.w      [31mitmp0[m,$s8,32
IR2[001] at 0xffd00003ac 0x01149809 fmov.d    [34mftmp0[m,$fa0
IR2[002] at 0xffd00003b0 0x011498e0 fmov.d    $fa0,$fa7
IR2[003] at 0xffd00003b4 0x011498c7 fmov.d    $fa7,$fa6
IR2[004] at 0xffd00003b8 0x011498a6 fmov.d    $fa6,$fa5
IR2[005] at 0xffd00003bc 0x01149885 fmov.d    $fa5,$fa4
IR2[006] at 0xffd00003c0 0x01149864 fmov.d    $fa4,$fa3
IR2[007] at 0xffd00003c4 0x01149843 fmov.d    $fa3,$fa2
IR2[008] at 0xffd00003c8 0x01149822 fmov.d    $fa2,$fa1
IR2[009] at 0xffd00003cc 0x01149921 fmov.d    $fa1,[34mftmp0[m
IR2[010] at 0xffd00003d0 0x02801d8c addi.w    [31mitmp0[m,[31mitmp0[m,7
IR2[011] at 0xffd00003d4 0x00c2018c bstrpick.d  [31mitmp0[m,[31mitmp0[m,2,0
IR2[012] at 0xffd00003d8 0x298083ec st.w      [31mitmp0[m,$s8,32
IR2[013] at 0xffd00003dc 0x4c0002a0 jirl      $zero,$x,0
[fpu rotate] rotate step(7,-1) at 0xffd00003a8, size = 15
[LATX] Assemble IR2.
IR2[000] at 0xffd00003e4 0x1401e6cc [0, 0] lu12i.w   [31mitmp0[m,0xf36
IR2[001] at 0xffd00003e8 0x0391218c ori       [31mitmp0[m,[31mitmp0[m,0x448
IR2[002] at 0xffd00003ec 0x16001fec lu32i.d   [31mitmp0[m,255
IR2[003] at 0xffd00003f0 0x00408ed6 slli.w    $fp,$fp,3
IR2[004] at 0xffd00003f4 0x0010d98c add.d     [31mitmp0[m,[31mitmp0[m,$fp
IR2[005] at 0xffd00003f8 0x28c0018c ld.d      [31mitmp0[m,[31mitmp0[m,0
IR2[006] at 0xffd00003fc 0x4c000180 jirl      $zero,[31mitmp0[m,0
[fpu rotate] rotate dispatch at 0xffd00003e4. size = 8
[LATX] Assemble IR2.
IR2[000] at 0xffd0000404 0x28c282c4 [0, 0] ld.d      $a0,$fp,160
IR2[001] at 0xffd0000408 0x2a0266d5 ld.bu     $x,$fp,153
IR2[002] at 0xffd000040c 0x2a02608b ld.bu     [36mitmp6[m,$a0,152
IR2[003] at 0xffd0000410 0x00112eb6 sub.w     $fp,$x,[36mitmp6[m
IR2[004] at 0xffd0000414 0x28c08095 ld.d      $x,$a0,32
IR2[005] at 0xffd0000418 0x53ffcfff b         -13
[LATX] Assemble IR2.
IR2[000] at 0xffd0000420 0x28c2a2c4 [0, 0] ld.d      $a0,$fp,168
IR2[001] at 0xffd0000424 0x2a0266d5 ld.bu     $x,$fp,153
IR2[002] at 0xffd0000428 0x2a02608b ld.bu     [36mitmp6[m,$a0,152
IR2[003] at 0xffd000042c 0x00112eb6 sub.w     $fp,$x,[36mitmp6[m
IR2[004] at 0xffd0000430 0x28c08095 ld.d      $x,$a0,32
IR2[005] at 0xffd0000434 0x53ffb3ff b         -20
[LATX] Assemble IR2.
IR2[000] at 0xffd000043c 0x29c7a3f5 [0, 0] st.d      $x,$s8,488
IR2[001] at 0xffd0000440 0x004542a4 srli.d    $a0,$x,16
IR2[002] at 0xffd0000444 0x001592a4 xor       $a0,$x,$a0
IR2[003] at 0xffd0000448 0x00cf0084 bstrpick.d  $a0,$a0,15,0
IR2[004] at 0xffd000044c 0x00410c84 slli.d    $a0,$a0,3
IR2[005] at 0xffd0000450 0x28c503ec ld.d      [31mitmp0[m,$s8,320
IR2[006] at 0xffd0000454 0x380c3084 ldx.d     $a0,$a0,[31mitmp0[m
IR2[007] at 0xffd0000458 0x58000c80 beq       $a0,$zero,3
IR2[008] at 0xffd000045c 0x28c0008c ld.d      [31mitmp0[m,$a0,0
IR2[009] at 0xffd0000460 0x58001195 beq       [31mitmp0[m,$x,4
IR2[011] at 0xffd0000464 0x03800004 ori       $a0,$zero,0x0
IR2[012] at 0xffd0000468 0x28c7a3f5 ld.d      $x,$s8,488
IR2[013] at 0xffd000046c 0x53fcd7ff b         -203
IR2[015] at 0xffd0000470 0x28c08095 ld.d      $x,$a0,32
IR2[016] at 0xffd0000474 0x4c0002a0 jirl      $zero,$x,0
[LATX] Assemble IR2.
IR2[000] at 0xffd000047c 0x0000740b [0, 0] x86mftop  [36mitmp6[m
IR2[001] at 0xffd0000480 0x4c000020 jirl      $zero,[32mitmp5[m,0
[LATX] Assemble IR2.
IR2[000] at 0xffd0000488 0x00008009 [0, 0] x86inctop  
IR2[001] at 0xffd000048c 0x0000740b x86mftop  [36mitmp6[m
IR2[002] at 0xffd0000490 0x4c000020 jirl      $zero,[32mitmp5[m,0
[LATX] Assemble IR2.
IR2[000] at 0xffd0000498 0x00008029 [0, 0] x86dectop  
IR2[001] at 0xffd000049c 0x0000740b x86mftop  [36mitmp6[m
IR2[002] at 0xffd00004a0 0x4c000020 jirl      $zero,[32mitmp5[m,0
[LATX] Assemble IR2.
IR2[000] at 0xffd00004a8 0x00008008 [0, 0] x86settm  
IR2[001] at 0xffd00004ac 0x0114c80b movfcsr2gr  [36mitmp6[m,$c0
IR2[002] at 0xffd00004b0 0x4c000020 jirl      $zero,[32mitmp5[m,0
[LATX] Assemble IR2.
IR2[000] at 0xffd00004b8 0x00008028 [0, 0] x86clrtm  
IR2[001] at 0xffd00004bc 0x0000740b x86mftop  [36mitmp6[m
IR2[002] at 0xffd00004c0 0x4c000020 jirl      $zero,[32mitmp5[m,0
[LATX] Assemble IR2.
IR2[000] at 0xffd00004c8 0x00007000 [0, 0] x86mttop  0
IR2[002] at 0xffd00004cc 0x00008009 x86inctop  
IR2[003] at 0xffd00004d0 0x02bffc84 addi.w    $a0,$a0,-1
IR2[004] at 0xffd00004d4 0x5ffff880 bne       $a0,$zero,-2
IR2[005] at 0xffd00004d8 0x00008029 x86dectop  
IR2[006] at 0xffd00004dc 0x0000740b x86mftop  [36mitmp6[m
IR2[007] at 0xffd00004e0 0x4c000020 jirl      $zero,[32mitmp5[m,0
[fpu rotate] native jump glue at 0xffd00004e8. size = 8
=====================================
|| TB translation :   0xffd0000500 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 11
IR1[0] 0x401100:	xor		ebp, ebp
IR1[1] 0x401102:	mov		r9, rdx
IR1[2] 0x401105:	pop		rsi
IR1[3] 0x401106:	mov		rdx, rsp
IR1[4] 0x401109:	and		rsp, 0xfffffffffffffff0
IR1[5] 0x40110d:	push		rax
IR1[6] 0x40110e:	push		rsp
IR1[7] 0x40110f:	mov		r8, 0x4036f0
IR1[8] 0x401116:	mov		rcx, 0x403660
IR1[9] 0x40111d:	mov		rdi, 0x4005d0
IR1[10] 0x401124:	call		0x4031a0
IR2 num = 46
[0, 0] -------   4198656
slli.w    [31mitmp0[m,$s5,0
slli.w    [32mitmp1[m,$s5,0
xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $s5,[33mitmp2[m,31,0
[5, 1] -------   4198658
or        $a3,$s2,$zero
[7, 2] -------   4198661
ld.d      $s6,$s4,0
addi.d    $s4,$s4,8
[10, 3] -------   4198662
or        $s2,$s4,$zero
[12, 4] -------   4198665
addi.w    [31mitmp0[m,$zero,-16
and       $s4,$s4,[31mitmp0[m
x86and.d  $s4,[31mitmp0[m
[16, 5] -------   4198669
st.d      $s0,$s4,-8
addi.d    $s4,$s4,-8
[19, 6] -------   4198670
st.d      $s4,$s4,-8
addi.d    $s4,$s4,-8
[22, 7] -------   4198671
lu12i.w   $a2,0x403
ori       $a2,$a2,0x6f0
[25, 8] -------   4198678
lu12i.w   $s1,0x403
ori       $s1,$s1,0x660
[28, 9] -------   4198685
